iter, dur, instcnt
4900001,0.130531072617,776835063
4900001,0.123309135437,776844550
4900001,0.126486063004,776835368
4900001,0.124929904938,776834990
4900001,0.163059949875,776843652
4900001,0.136361837387,776836671
4900001,0.126001834869,776835055
4900001,0.164067029953,776846165
4900001,0.133208036423,776835192
4900001,0.128135919571,776834958
4900001,0.122367143631,776847060
4900001,0.127910137177,776835054
4900001,0.126605033875,776834945
4900001,0.126775026321,776846135
4900001,0.126536130905,776835207
